courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15,Room16,Room17,Room18,Room19,Room20,Room21,Room22,Room23,Room24,Room25
BI025,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,1,2,2,1,5,1,3,2,3
BI045,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,4,3,4,1,2,3,2,4
BI049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,3,1,3,3
BI060,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,3,4,3,4,2,3,2,2,1
BI066,1,5,2,3,4,3,2,4,3,4,4,5,3,3,3,1,4,2,3,4,3,3,3,4,3
BI086,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,3,5,4,5,3,2,1,4
BI102,2,0,3,0,3,0,3,3,0,4,5,4,3,0,0,0,3,3,3,3,3,2,4,2,1
BI103,3,3,0,2,0,3,0,0,3,0,4,0,3,3,5,1,0,4,3,1,5,3,3,2,3
BI105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,2,3,1,3,3,3,3
BI167,3,2,3,1,4,5,5,4,3,4,2,3,3,3,4,2,3,5,1,3,5,3,3,2,3
BI174,4,3,3,0,1,0,3,3,0,3,5,3,2,0,0,3,4,3,4,3,2,3,2,5,4
BI188,3,0,0,0,3,2,3,1,0,3,2,0,2,2,2,0,0,3,1,1,3,4,4,1,3
BI190,5,3,0,2,5,4,5,3,3,5,2,0,4,4,5,2,0,4,1,3,2,3,5,3,4
BI212,5,3,4,3,4,2,5,2,3,4,3,3,3,4,2,1,2,3,2,3,3,1,3,4,2
BI227,3,0,3,4,0,3,1,3,3,0,0,0,3,0,5,0,3,4,4,3,3,3,5,3,1
BI252,4,3,1,3,3,4,2,4,3,1,5,3,2,3,4,3,2,2,2,4,3,2,2,3,5
BI259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,1,4,1,4,4
BI309,3,3,3,3,4,4,3,3,5,5,3,3,2,5,2,3,2,2,3,5,1,3,1,2,3
BI336,3,0,3,0,0,5,5,3,0,0,1,0,5,0,2,0,3,1,2,3,3,4,5,2,3
BI337,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,2,3,3,3,4,3,4,3,3,4
BI370,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,1,3,3,4,2,5,5,2
BI375,3,4,5,3,0,3,3,2,4,0,1,0,3,0,3,3,2,3,5,3,3,3,5,2,3
BI387,4,3,1,3,1,3,4,2,4,1,4,3,2,2,5,1,2,3,3,3,2,2,2,2,3
BI425,4,2,3,3,0,0,0,2,1,3,0,3,4,4,4,3,3,3,1,4,1,3,3,3,4
BI446,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,0,3,3,4,3,3,3,1,2,3
BI457,3,2,3,3,0,0,0,5,4,4,0,4,4,4,2,3,4,3,3,3,3,1,3,1,3
BI496,2,3,2,0,4,0,2,2,0,3,3,2,3,0,0,3,1,2,1,2,2,2,3,5,3
BI518,4,4,2,4,0,3,0,0,2,0,5,0,3,4,4,5,5,1,4,3,3,2,3,5,5
BI544,3,1,3,4,0,3,0,0,3,0,3,0,3,0,5,3,3,3,3,3,4,2,3,2,3
BI547,1,3,4,0,0,0,0,0,0,0,3,0,4,0,0,2,2,5,4,4,1,4,3,3,3
BI558,1,4,3,2,2,2,1,3,4,1,1,3,4,3,3,3,2,1,4,3,3,4,3,2,3
