courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15,Room16,Room17,Room18
BI003,5,4,2,3,2,4,3,4,5,5,2,5,2,3,1,3,3,4
BI099,5,0,0,3,3,0,0,0,4,0,3,4,3,4,3,4,4,2
BI142,0,0,0,0,0,0,0,0,0,0,0,2,5,3,4,3,3,2
BI173,0,0,0,0,5,0,0,1,2,0,2,2,4,4,3,3,5,5
BI197,0,0,0,0,0,0,0,0,3,0,3,2,3,3,4,3,4,3
BI277,0,0,0,0,0,0,0,0,5,0,3,3,1,3,3,2,3,3
BI305,3,4,3,2,2,4,1,4,3,4,3,2,4,2,2,2,3,2
BI329,0,0,0,0,0,0,0,0,0,0,4,2,3,3,3,2,2,4
BI344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3
BI370,0,0,0,0,0,0,0,0,4,0,4,3,4,3,3,1,4,5
BI383,0,0,0,0,0,0,0,0,0,0,0,5,2,3,3,3,5,4
BI411,4,2,3,2,4,3,5,3,2,5,4,3,4,5,4,5,2,3
BI415,0,0,0,0,2,3,0,0,3,4,5,3,3,4,5,1,3,3
BI627,0,0,0,0,3,2,4,3,1,2,3,4,5,3,3,3,3,3
BI629,0,0,0,0,0,0,0,0,4,0,1,4,3,3,2,4,3,3
BI637,3,2,4,2,4,0,0,4,4,0,3,1,4,5,3,3,4,3
BI750,0,0,0,0,2,0,0,3,2,0,2,5,1,4,3,3,5,3
BI757,0,0,0,0,0,0,0,0,4,0,1,2,2,3,5,3,3,2
BI867,0,0,0,0,0,0,0,0,1,0,1,3,2,3,2,3,5,3
BI883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
BI896,4,0,0,4,3,0,0,2,2,0,2,1,3,2,2,3,5,1
BI947,0,0,0,0,1,0,0,2,5,0,4,4,3,4,2,1,3,2
CA055,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,5,1,3
CA116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
CA121,0,0,0,0,0,0,0,0,4,0,3,3,3,3,2,5,3,2
CA165,0,0,0,0,0,0,0,0,0,0,4,2,3,5,3,3,4,4
CA257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3
CA319,1,0,0,2,5,0,0,1,5,0,3,5,3,2,4,3,3,2
CA395,0,0,0,0,0,0,0,0,0,0,0,3,4,5,2,3,5,5
CA398,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,2,3,5
CA409,2,5,3,0,5,2,0,3,3,4,2,4,3,4,3,3,3,4
CA452,4,3,3,2,4,0,0,3,4,0,4,1,5,1,3,2,5,2
CA459,3,0,0,4,3,0,0,0,1,0,5,2,1,5,3,3,5,4
CA578,0,0,0,0,0,0,0,0,3,0,3,3,4,3,2,1,2,5
CA593,3,4,0,0,4,0,0,0,5,0,2,3,2,5,5,3,5,4
CA762,3,0,0,5,2,0,0,0,2,0,5,3,3,4,3,3,3,5
CA814,4,1,0,0,2,0,0,0,1,0,4,2,3,3,1,5,4,5
CA827,2,3,2,3,4,1,3,3,3,2,2,3,3,4,2,1,4,2
CA847,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,3
CA870,4,2,3,5,5,0,0,3,5,0,2,3,3,1,3,2,1,3
CA886,0,0,0,0,4,0,0,1,2,0,3,3,2,1,2,4,3,3
CA968,1,2,0,0,4,0,0,4,3,5,4,3,3,2,4,3,3,3
CA973,2,4,0,2,3,2,0,0,5,3,3,5,4,1,2,2,3,4
CH152,4,2,0,2,2,0,0,3,5,4,4,4,1,4,2,5,4,5
CH177,0,0,0,0,0,0,0,0,4,0,3,3,4,4,3,3,4,3
CH272,0,0,0,0,4,2,3,3,2,4,4,1,3,2,3,3,3,2
CH276,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,5
CH302,0,0,0,0,0,0,0,0,3,2,2,3,2,3,3,2,3,3
CH399,2,3,3,0,4,1,0,3,4,3,3,3,3,5,4,4,3,3
CH460,3,3,0,0,1,0,0,0,5,0,2,4,3,3,3,3,3,3
CH461,3,3,0,4,5,0,0,5,3,4,4,4,3,2,2,4,2,2
CH508,0,0,0,0,0,0,0,0,0,0,0,3,1,4,3,3,3,5
CH526,2,1,2,0,2,3,0,4,3,3,5,1,3,3,2,3,4,3
CH537,1,0,0,3,4,0,0,0,3,0,3,2,4,4,2,4,3,2
CH585,3,1,4,4,3,3,2,3,2,3,1,3,2,1,3,3,3,2
CH589,1,2,4,1,4,0,0,4,3,0,4,3,4,3,1,4,4,3
CH703,0,0,0,0,0,0,0,0,0,0,5,3,5,3,2,3,4,3
CH720,3,2,0,3,3,4,0,0,3,2,4,3,3,3,2,3,4,4
CH757,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,2,3,1
CH798,0,0,0,0,5,0,0,0,2,0,3,5,5,2,5,5,4,3
CH806,0,0,0,0,5,4,0,0,3,3,2,4,2,2,3,3,4,3
CH901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
CH908,1,3,3,3,3,2,0,3,4,3,3,4,4,3,3,3,4,2
CH950,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,5,4,3
