courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15
BI010,4,0,5,2,3,2,3,4,0,0,3,2,2,3,4
BI043,3,1,2,4,3,1,3,2,5,2,1,3,4,2,3
BI068,3,4,2,1,3,5,3,3,4,3,3,4,3,2,1
BI073,4,0,3,5,3,1,3,2,0,0,3,4,1,2,3
BI086,4,0,2,2,5,4,5,3,0,0,3,4,2,2,4
BI105,3,4,4,3,2,4,0,2,3,3,3,1,3,3,2
BI122,3,0,2,5,3,3,0,3,3,1,2,5,2,1,3
BI125,2,3,5,0,3,0,2,4,3,3,3,3,3,2,3
BI129,4,4,3,4,3,2,0,4,1,3,5,5,3,4,1
BI138,2,0,3,0,3,0,0,3,5,1,4,3,3,1,1
BI139,1,0,3,3,3,3,4,3,3,3,4,3,3,3,2
BI150,3,0,3,0,3,0,1,3,5,1,4,2,5,3,4
BI189,1,2,5,5,2,3,0,5,5,2,3,5,2,4,2
BI191,1,0,4,2,1,4,3,4,0,0,1,4,4,4,3
BI218,3,1,4,2,5,3,0,2,3,1,1,3,5,4,2
BI234,3,2,3,2,3,4,0,0,5,3,4,3,2,5,3
BI263,1,4,2,2,3,3,0,0,3,3,3,1,3,1,4
BI281,3,5,2,0,2,0,0,3,4,3,3,1,3,3,3
BI295,2,2,4,4,3,1,3,3,4,3,5,3,3,3,3
BI323,1,4,5,4,2,4,3,3,1,3,3,3,4,3,2
BI324,5,4,3,0,5,0,0,0,1,3,4,3,3,4,3
BI354,3,2,2,3,2,2,4,1,1,3,3,4,5,2,1
BI361,3,5,3,3,3,2,4,3,4,3,4,4,5,3,3
BI371,3,3,3,4,1,3,3,4,3,3,2,2,3,3,2
BI377,3,2,4,5,2,1,5,3,2,5,4,1,2,4,2
BI399,3,1,4,3,3,4,0,0,3,3,3,2,2,4,3
BI416,1,4,2,4,1,5,5,2,1,1,4,1,4,4,3
BI432,4,0,4,2,3,1,0,0,0,0,3,4,3,2,3
BI449,5,1,2,3,3,3,1,2,5,1,3,3,3,2,2
BI458,2,3,2,4,4,1,0,0,5,3,4,4,1,4,3
BI462,3,4,1,2,3,3,3,3,4,2,3,3,3,1,3
BI478,1,3,2,3,4,5,0,3,2,3,1,4,3,3,3
BI500,5,4,2,4,3,3,4,3,1,2,4,3,4,3,3
BI531,4,0,1,3,3,1,3,3,0,0,4,5,3,2,3
BI536,2,3,1,4,1,3,0,0,2,3,3,2,3,2,1
BI572,1,3,4,5,3,2,2,3,1,2,3,3,3,5,3
BI589,3,5,3,3,3,5,2,2,5,3,3,3,2,3,2
BI607,4,0,4,2,3,2,0,0,3,3,2,1,4,3,3
BI644,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3
BI687,0,0,0,0,0,0,0,0,0,0,5,4,3,4,4
BI696,5,3,3,2,1,3,3,1,2,3,4,3,3,1,5
BI734,5,3,3,4,5,3,4,2,2,4,5,3,3,3,4
BI736,4,4,2,4,4,2,3,1,3,3,2,2,3,4,2
BI757,5,4,3,2,5,3,0,3,3,4,1,3,3,2,3
BI762,3,2,2,1,4,2,0,0,2,2,2,3,5,2,2
BI768,3,4,4,3,4,3,4,3,2,3,4,4,2,3,4
