courseId,2025-03-03 10:00:00,2025-03-03 14:00:00,2025-03-04 10:00:00,2025-03-04 14:00:00,2025-03-05 10:00:00,2025-03-05 14:00:00,2025-03-06 10:00:00,2025-03-06 14:00:00,2025-03-07 10:00:00,2025-03-07 14:00:00,2025-03-10 10:00:00,2025-03-10 14:00:00,2025-03-11 10:00:00,2025-03-11 14:00:00,2025-03-12 10:00:00,2025-03-12 14:00:00,2025-03-13 10:00:00,2025-03-13 14:00:00,2025-03-14 10:00:00,2025-03-14 14:00:00
BI010,1,3,5,4,5,3,3,1,3,2,3,1,3,5,4,2,2,3,1,5
BI043,3,4,3,3,4,2,3,3,5,1,1,5,3,3,4,5,4,4,4,2
BI068,3,3,4,5,3,4,2,3,4,1,4,5,4,1,4,4,5,1,3,4
BI073,4,4,3,1,4,3,2,3,3,4,3,2,5,3,4,4,3,4,2,3
BI086,3,4,5,4,1,2,3,1,5,3,3,1,3,2,2,3,5,3,5,1
BI105,3,3,3,3,3,3,3,5,4,2,5,3,1,4,3,5,3,2,4,2
BI122,1,1,3,2,2,2,2,4,3,2,2,3,5,2,4,4,5,3,2,1
BI125,3,3,4,3,4,3,2,2,3,1,3,2,1,3,3,2,3,5,3,5
BI129,4,1,5,3,3,3,3,3,3,5,2,5,5,3,2,3,2,4,3,3
BI138,3,3,3,3,3,3,2,5,3,3,3,4,2,1,5,3,3,3,1,3
BI139,3,2,3,2,3,3,2,1,4,3,3,3,4,2,3,2,1,5,1,1
BI150,3,3,1,4,2,1,1,3,2,3,2,4,2,3,3,4,2,3,1,4
BI189,3,5,4,3,3,1,4,4,3,3,4,3,2,2,3,3,2,4,3,2
BI191,3,4,1,2,3,1,2,2,4,3,3,1,3,3,4,2,1,4,2,3
BI218,1,3,3,5,2,1,3,5,2,4,3,1,3,3,4,2,3,3,5,3
BI234,1,3,3,3,3,2,2,3,4,4,3,3,4,2,4,3,2,3,3,3
BI263,3,3,5,3,5,2,2,3,3,3,5,1,3,3,3,5,4,2,4,3
BI281,3,3,3,3,3,4,5,3,3,4,2,4,3,3,2,2,4,4,3,2
BI295,3,1,4,3,5,4,4,3,3,2,5,2,2,3,3,2,3,2,4,3
BI323,4,1,3,2,3,3,2,4,5,4,4,3,3,5,3,4,3,3,1,3
BI324,3,3,3,5,3,4,2,3,3,2,2,3,3,5,2,3,2,4,2,4
BI354,5,2,2,3,4,2,3,4,4,3,5,3,3,3,4,3,3,3,1,4
BI361,4,4,4,3,3,3,1,3,1,3,2,1,4,4,3,1,5,2,3,2
BI371,2,3,2,3,3,3,3,2,3,3,3,3,5,3,2,5,3,3,3,3
BI377,4,4,5,5,3,1,3,2,3,3,3,3,5,4,1,2,4,4,2,3
BI399,3,4,4,3,4,3,2,3,3,5,4,3,5,2,3,1,3,3,3,2
BI416,3,3,1,2,5,4,2,5,3,4,3,4,3,1,5,4,2,2,3,4
BI432,1,5,4,5,3,1,5,4,1,3,1,3,4,3,4,3,4,3,3,3
BI449,2,3,4,2,3,5,3,4,3,4,2,4,1,3,2,3,4,3,4,3
BI458,4,4,2,4,4,1,2,3,1,3,4,2,2,2,3,3,4,3,3,3
BI462,3,3,3,3,3,1,3,4,4,4,2,1,4,3,3,3,5,2,2,3
BI478,4,3,2,3,3,1,3,3,4,3,3,4,3,2,3,3,4,2,4,3
