courseId,2025-03-03 10:00:00,2025-03-03 14:00:00,2025-03-04 10:00:00,2025-03-04 14:00:00,2025-03-05 10:00:00,2025-03-05 14:00:00,2025-03-06 10:00:00,2025-03-06 14:00:00,2025-03-07 10:00:00,2025-03-07 14:00:00,2025-03-10 10:00:00,2025-03-10 14:00:00,2025-03-11 10:00:00,2025-03-11 14:00:00,2025-03-12 10:00:00,2025-03-12 14:00:00,2025-03-13 10:00:00,2025-03-13 14:00:00,2025-03-14 10:00:00,2025-03-14 14:00:00,2025-03-17 10:00:00,2025-03-17 14:00:00,2025-03-18 10:00:00,2025-03-18 14:00:00
BI152,2,2,2,3,4,2,5,3,1,3,5,5,1,3,3,2,4,3,1,3,3,3,3,5
BI173,4,5,3,3,3,3,5,2,4,3,3,4,5,4,2,1,3,4,4,2,1,1,4,2
BI225,3,3,2,4,3,1,3,4,3,2,2,3,3,5,3,3,1,2,3,4,4,5,2,3
BI252,3,4,3,4,3,1,3,3,3,3,3,4,3,4,3,3,2,2,3,2,1,2,4,3
BI291,5,1,4,4,3,3,5,5,3,2,3,3,3,3,4,2,2,3,4,4,3,3,3,5
BI318,4,3,3,4,2,5,3,4,4,2,3,2,3,3,4,5,4,2,3,2,2,4,3,1
BI331,4,4,2,4,3,1,1,2,4,3,2,4,4,3,5,4,3,2,5,1,3,4,4,3
BI368,2,5,3,3,4,3,2,3,4,3,1,2,4,1,4,5,3,3,5,2,4,4,4,1
BI406,4,3,3,3,3,3,4,4,2,3,4,5,4,4,1,3,3,4,3,3,1,2,4,3
BI416,1,2,5,4,3,3,3,3,2,2,5,2,5,3,4,3,3,2,2,3,4,5,1,1
BI417,3,5,4,3,1,5,1,2,3,2,2,5,1,2,1,3,3,3,3,5,4,5,3,3
BI436,4,1,4,1,4,1,5,5,5,3,3,3,3,5,4,3,5,3,2,4,3,3,4,3
BI594,4,3,1,1,3,3,4,1,1,2,2,3,1,3,2,2,1,2,2,3,3,2,3,3
BI599,4,4,1,3,2,4,4,2,3,3,2,4,4,4,2,2,3,3,4,3,3,3,1,2
BI626,3,3,4,2,3,3,3,1,2,3,2,4,3,4,2,2,4,3,1,1,1,1,2,3
BI629,5,1,3,3,4,5,3,3,1,3,2,2,3,2,3,4,5,1,4,3,2,2,3,3
