courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15,Room16,Room17,Room18,Room19,Room20,Room21
BI152,0,0,0,0,0,0,0,0,0,0,3,2,5,3,3,3,1,3,4,3,2
BI173,0,0,0,0,0,0,4,4,2,3,2,5,4,5,3,2,3,4,3,4,3
BI225,0,0,0,0,0,0,2,2,4,3,3,5,3,3,4,4,4,3,4,1,4
BI252,0,0,0,0,0,0,3,5,2,2,3,1,3,2,2,3,3,1,2,2,5
BI291,3,3,3,3,3,1,2,1,4,2,2,2,4,3,3,1,2,2,5,3,3
BI318,0,0,0,0,0,0,4,4,2,3,3,2,3,2,2,1,3,5,4,1,2
BI331,2,2,2,0,0,0,3,2,4,5,2,4,3,3,5,2,1,3,3,3,2
BI368,0,0,0,0,0,0,3,3,0,1,4,2,2,2,5,1,3,3,3,3,1
BI406,4,3,0,0,0,3,4,3,0,4,4,0,2,3,2,2,4,2,4,3,2
BI416,3,2,3,4,2,3,4,3,4,3,2,2,3,1,3,3,2,3,1,4,4
BI417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
BI436,0,0,0,0,0,0,0,0,0,0,1,4,4,3,3,5,5,4,3,1,2
BI594,0,0,0,0,0,0,0,0,0,0,4,5,3,3,4,3,1,3,3,3,2
BI599,0,0,0,0,0,0,0,0,0,0,1,0,3,4,5,2,5,5,1,5,5
BI626,0,0,0,0,0,0,3,3,4,2,3,3,4,2,3,2,3,3,1,3,4
BI629,2,2,0,3,2,3,2,3,3,2,3,1,4,4,5,3,5,3,3,4,2
BI646,3,3,3,0,3,2,5,3,3,3,3,3,4,3,5,4,4,4,4,3,2
BI693,1,5,5,2,5,3,4,3,2,3,1,4,2,3,4,2,4,3,4,4,1
BI715,0,0,0,0,0,0,2,4,0,3,4,0,5,3,3,3,2,4,4,2,3
BI806,3,5,3,0,5,5,1,3,3,3,2,0,4,2,3,4,3,4,3,4,3
BI824,5,4,2,4,0,0,3,4,3,2,3,2,2,2,1,5,1,2,4,3,4
BI858,2,4,1,5,4,1,3,3,3,4,2,3,4,3,3,3,4,5,3,1,4
BI864,5,3,3,3,0,0,2,5,3,3,5,1,3,3,4,2,3,2,3,1,2
BI895,5,3,3,0,4,2,4,2,3,1,4,0,3,3,3,3,3,2,2,4,3
BI897,0,0,0,0,0,0,4,3,2,2,2,3,3,1,2,3,4,3,3,2,3
BI965,4,4,0,3,0,0,3,1,0,2,3,3,3,3,1,5,3,2,5,3,3
BI966,0,0,0,0,0,0,4,1,4,3,3,3,4,1,1,1,1,3,1,4,4
BI969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,5,3
BI974,0,0,0,0,0,0,4,3,3,1,4,0,4,4,2,3,2,4,5,2,1
CA000,0,0,0,0,0,0,0,0,0,0,2,3,3,4,2,4,5,3,4,3,5
CA032,0,0,0,0,0,0,3,4,0,3,3,4,5,3,2,5,2,3,2,5,3
CA090,3,2,4,3,3,2,3,5,2,4,3,3,3,3,4,5,3,2,1,1,5
CA101,4,5,3,0,2,4,4,3,3,2,3,4,2,3,4,2,3,3,4,5,3
CA140,3,4,0,2,0,4,3,2,0,3,3,5,2,2,4,3,2,3,2,3,3
CA154,4,3,3,0,0,0,4,4,3,3,2,0,5,5,3,3,1,3,1,4,3
CA184,4,2,5,2,2,3,4,2,4,1,2,3,3,5,4,3,3,3,1,4,4
CA226,2,2,0,4,0,3,2,5,0,2,5,4,5,5,5,2,4,1,4,3,2
CA362,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,2,2,4,2,4
CA367,3,3,3,2,3,5,1,2,3,3,4,3,2,2,2,3,3,3,4,1,3
CA453,2,2,0,0,0,2,3,2,0,3,2,2,5,1,1,3,3,5,3,3,2
CA471,2,4,0,5,0,3,2,5,0,5,2,4,4,1,2,2,1,3,2,3,5
CA549,2,3,3,2,4,3,5,3,5,4,4,3,3,3,5,3,5,3,1,4,3
CA602,2,4,1,2,3,4,5,4,2,2,2,3,3,3,3,2,1,3,5,4,3
CA632,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,1,4,2,4,2
CA633,3,2,3,2,4,4,3,3,1,1,3,5,5,3,5,3,4,3,4,3,3
CA660,0,0,0,0,0,0,2,2,2,3,3,1,3,3,3,3,2,4,3,3,4
CA695,2,2,1,0,2,3,4,3,3,4,1,3,5,5,3,4,4,4,3,1,2
CA712,2,3,2,0,5,4,4,3,5,3,4,5,2,4,3,3,3,3,2,3,2
CA766,3,3,2,0,5,2,4,5,2,4,5,2,2,3,4,5,3,2,2,3,3
CA829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,3
CA834,0,0,0,0,0,0,0,0,0,0,5,3,3,3,2,3,5,5,3,1,3
CA844,0,0,0,0,0,0,5,3,4,5,1,2,5,3,5,4,3,4,3,3,1
CA865,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,5,1,2,4,5
CA891,4,3,0,0,0,0,2,4,0,1,4,2,3,3,2,3,5,1,3,4,4
CA893,4,4,0,2,0,4,2,3,0,3,1,1,4,3,5,3,1,4,3,1,5
CA962,3,4,3,3,3,3,2,2,4,3,5,1,5,3,3,3,2,4,3,3,2
