rollNum,coursesEnrolled
23BI00152,BI309 BI875 CH197 EN657 GO651 HI163 MA404 MA801 PY667 ST797 ST890
23BI00867,BI309 BI955 CH234 EN715 GO651 HI473 MA404 MA845 PY690 ST797 ST890
23BI01683,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA801 PY156 ST797 ST890
23BI02375,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA845 PY192 ST797 ST890
23BI02453,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA845 PY192 ST797 ST890
23BI06785,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA801 PY723 ST797 ST890
23BI07121,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA801 PY143 ST797 ST890
23BI11576,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA845 PY723 ST797 ST890
23BI12591,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA845 PY143 ST797 ST890
23BI14889,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA845 PY156 ST797 ST890
23BI16113,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA801 PY192 ST797 ST890
23BI17198,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA845 PY723 ST797 ST890
23BI19180,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA845 PY192 ST797 ST890
23BI19600,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA845 PY192 ST797 ST890
23BI21335,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA845 PY723 ST797 ST890
23BI22488,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA845 PY143 ST797 ST890
23BI22989,BI309 BI955 CH234 EN715 GO651 HI473 MA404 MA801 PY690 ST797 ST890
23BI23691,BI309 BI955 CH234 EN715 GO651 HI473 MA404 MA845 PY690 ST797 ST890
23BI28011,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA801 PY156 ST797 ST890
23BI30361,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA845 PY143 ST797 ST890
23BI32741,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA845 PY156 ST797 ST890
23BI36235,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA845 PY723 ST797 ST890
23BI36735,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA845 PY723 ST797 ST890
23BI37599,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA845 PY156 ST797 ST890
23BI41259,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA801 PY143 ST797 ST890
23BI41516,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA801 PY192 ST797 ST890
23BI44303,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA801 PY192 ST797 ST890
23BI44960,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA801 PY143 ST797 ST890
23BI47787,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA801 PY156 ST797 ST890
23BI49023,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA845 PY143 ST797 ST890
23BI49554,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA845 PY156 ST797 ST890
23BI50475,BI309 BI955 CH234 EN715 GO651 HI473 MA404 MA801 PY690 ST797 ST890
23BI51021,BI309 BI955 CH234 EN715 GO651 HI473 MA404 MA845 PY690 ST797 ST890
23BI51570,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA845 PY156 ST797 ST890
23BI51939,BI309 BI822 CH190 EN426 GO651 HI123 MA404 MA801 PY329 ST797 ST890
23BI52195,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA801 PY156 ST797 ST890
23BI54061,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA845 PY723 ST797 ST890
23BI54978,BI309 BI948 CH221 EN693 GO651 HI334 MA404 MA845 PY670 ST797 ST890
23BI57182,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA801 PY156 ST797 ST890
23BI59774,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA801 PY143 ST797 ST890
23BI60437,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA801 PY143 ST797 ST890
23BI62177,BI309 BI948 CH221 EN693 GO651 HI334 MA404 MA845 PY670 ST797 ST890
23BI62285,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA801 PY192 ST797 ST890
23BI64188,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA845 PY156 ST797 ST890
23BI65046,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA845 PY156 ST797 ST890
23BI65777,BI309 BI948 CH221 EN693 GO651 HI334 MA404 MA801 PY670 ST797 ST890
23BI66095,BI309 BI875 CH197 EN657 GO651 HI163 MA404 MA845 PY667 ST797 ST890
23BI67699,BI309 BI822 CH190 EN426 GO651 HI123 MA404 MA801 PY329 ST797 ST890
23BI67723,BI309 BI955 CH234 EN715 GO651 HI473 MA404 MA801 PY690 ST797 ST890
23BI71752,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA801 PY143 ST797 ST890
23BI73029,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA801 PY156 ST797 ST890
23BI78371,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA845 PY192 ST797 ST890
23BI79328,BI309 BI632 CH011 EN397 GO651 HI003 MA404 MA801 PY156 ST797 ST890
23BI81561,BI309 BI955 CH234 EN715 GO651 HI473 MA404 MA801 PY690 ST797 ST890
23BI84163,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA801 PY723 ST797 ST890
23BI86359,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA801 PY192 ST797 ST890
23BI86590,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA801 PY192 ST797 ST890
23BI86681,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA845 PY143 ST797 ST890
23BI87078,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA801 PY192 ST797 ST890
23BI88814,BI309 BI605 CA942 EN324 GO651 GO989 MA404 MA801 PY143 ST797 ST890
23BI89020,BI309 BI985 CH314 EN724 GO651 HI640 MA404 MA801 PY723 ST797 ST890
23BI92750,BI309 BI642 CH113 EN421 GO651 HI038 MA404 MA845 PY192 ST797 ST890
