courseId,2025-03-03 10:00:00,2025-03-03 14:00:00,2025-03-04 10:00:00,2025-03-04 14:00:00,2025-03-05 10:00:00,2025-03-05 14:00:00,2025-03-06 10:00:00,2025-03-06 14:00:00,2025-03-07 10:00:00,2025-03-07 14:00:00,2025-03-10 10:00:00,2025-03-10 14:00:00,2025-03-11 10:00:00,2025-03-11 14:00:00
BI134,5,1,4,3,4,1,3,4,3,3,5,4,3,3
BI179,2,3,3,4,2,4,1,3,3,4,4,4,3,3
BI244,4,5,4,2,2,3,4,3,3,4,2,4,3,4
BI307,3,5,3,2,3,3,2,2,2,2,3,2,5,1
BI361,3,4,1,3,3,2,2,3,3,3,3,3,4,2
BI413,3,3,3,5,3,4,4,4,5,1,3,4,4,1
BI415,3,4,5,3,2,2,5,1,3,5,4,3,2,4
BI421,4,3,3,2,4,4,4,2,4,3,3,4,1,1
BI510,4,2,2,2,3,3,4,4,4,5,5,3,3,3
BI553,4,2,2,3,3,1,3,1,2,3,3,2,3,1
BI617,3,1,3,4,3,2,3,2,3,3,3,3,2,4
BI673,3,3,3,4,3,3,2,5,3,2,3,3,3,4
BI681,3,1,4,4,3,5,1,4,3,3,3,2,5,4
BI735,4,3,3,1,3,3,1,3,3,3,2,3,4,1
BI774,4,5,3,2,4,4,2,1,4,3,3,2,4,5
BI809,5,2,3,1,5,2,4,4,4,3,2,3,2,5
BI813,5,2,4,3,3,5,4,1,3,2,3,1,4,2
BI888,4,3,5,3,4,3,3,3,5,2,2,2,4,2
BI929,4,5,4,3,5,4,2,3,3,3,3,3,1,4
BI961,5,4,2,5,3,3,2,2,4,3,3,2,5,2
BI985,2,3,5,5,3,3,5,1,4,3,2,4,3,2
CA088,2,3,1,2,4,3,4,5,3,3,3,5,4,2
CA137,2,3,2,2,2,4,1,2,3,4,4,2,3,2
CA176,1,4,3,3,3,2,5,3,3,4,3,3,5,1
CA244,4,3,3,1,3,3,5,4,3,4,4,2,1,4
CA385,3,4,4,1,3,2,3,2,4,3,3,3,4,2
CA448,2,2,1,4,3,3,4,3,3,2,3,2,3,4
CA485,3,3,4,1,2,3,4,3,5,1,4,2,3,3
CA578,4,2,3,4,3,3,4,4,2,3,1,4,3,2
CA598,3,3,3,3,3,5,5,3,4,4,5,2,1,5
CA601,3,3,3,3,4,2,4,3,3,3,2,2,4,3
CA645,3,3,3,4,1,2,2,3,2,4,1,4,5,4
CA662,1,3,2,1,2,3,3,4,3,3,3,5,2,1
CA868,3,4,4,3,3,4,1,3,3,3,3,3,3,4
CA885,2,2,3,3,3,3,3,5,2,3,3,4,3,1
CA894,1,2,2,3,3,3,3,3,1,5,3,3,2,3
CA907,1,2,2,2,4,2,4,3,3,3,5,3,5,3
CA946,2,2,2,1,3,2,4,3,3,3,1,2,4,3
CA966,5,5,3,5,2,3,2,2,3,2,4,5,3,3
CA987,3,3,3,3,4,4,3,3,2,4,3,3,5,3
CA995,3,3,3,4,3,3,4,4,3,3,3,3,2,4
CH006,2,5,4,4,4,5,2,1,2,4,2,2,4,3
CH128,3,1,3,3,3,3,3,4,2,4,3,3,3,5
CH172,4,2,4,4,5,1,4,3,2,3,2,5,1,3
CH198,4,3,3,3,3,2,4,5,2,3,3,3,3,3
CH238,4,2,1,2,3,3,2,3,1,3,5,5,3,4
CH304,2,5,3,4,1,2,4,1,2,3,3,3,3,2
CH325,1,4,3,3,4,1,3,5,4,3,3,2,5,4
CH373,3,5,4,5,4,1,2,2,1,1,3,4,1,2
