courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12
BI134,3,4,0,2,4,3,3,3,3,5,2,2
BI179,3,5,0,3,5,3,4,3,3,2,5,4
BI244,4,0,0,0,1,3,2,3,2,3,2,2
BI307,2,0,3,5,3,4,3,3,4,3,3,2
BI361,3,3,0,0,4,1,5,4,3,5,2,3
BI413,1,3,4,3,3,4,2,1,3,4,4,3
BI415,2,2,0,0,1,2,3,3,4,3,5,2
BI421,0,0,0,0,0,0,0,0,3,3,2,1
BI510,0,0,0,0,0,0,0,4,2,3,3,3
BI553,4,2,4,2,4,5,4,5,3,2,4,3
BI617,0,0,0,0,0,1,3,3,4,3,3,3
BI673,3,0,2,0,0,3,0,3,4,3,4,3
BI681,0,0,0,0,0,3,0,2,4,3,3,3
BI735,2,0,0,0,4,3,4,3,3,1,3,5
BI774,0,0,0,0,0,5,4,1,3,1,4,3
BI809,2,0,5,0,3,3,3,3,3,4,1,3
BI813,0,0,0,0,0,0,0,3,2,1,2,3
BI888,0,0,0,0,0,4,3,3,2,2,3,5
BI929,0,0,0,0,0,3,4,4,3,1,2,5
BI961,0,0,0,0,0,3,0,3,5,4,3,3
BI985,0,0,0,0,0,4,2,4,3,2,1,3
CA088,0,0,0,0,0,1,5,4,3,5,5,5
CA137,0,0,0,0,0,3,2,3,4,3,1,3
CA176,1,3,0,0,4,4,3,1,2,3,1,4
CA244,3,0,2,0,0,1,0,3,4,1,3,2
CA385,0,0,0,0,0,5,3,3,4,1,4,2
CA448,3,4,4,0,0,4,0,3,5,2,3,2
CA485,0,0,0,0,0,2,3,2,5,2,2,4
CA578,3,2,3,2,3,4,2,1,3,4,2,3
CA598,3,4,2,0,0,3,0,3,3,4,2,4
CA601,3,2,3,0,0,4,0,2,1,3,3,5
CA645,3,0,3,2,4,2,4,4,2,3,2,5
CA662,4,2,0,0,2,2,5,3,2,2,2,3
CA868,2,0,1,0,0,3,0,1,4,4,3,4
CA885,3,3,5,4,3,5,3,3,1,5,3,3
CA894,1,0,3,4,5,5,4,2,3,3,4,2
CA907,2,4,0,2,5,1,4,3,4,4,2,3
CA946,5,0,0,0,0,4,0,5,3,5,4,3
CA966,1,1,4,4,4,3,2,4,3,3,4,2
CA987,3,4,0,1,2,5,4,3,3,4,3,1
CA995,2,4,4,3,3,4,3,5,3,2,4,4
CH006,4,0,5,0,4,3,4,3,2,3,1,4
CH128,3,0,3,2,2,3,3,5,4,2,2,4
CH172,2,1,4,3,2,5,2,4,3,3,3,5
CH198,0,0,0,0,0,0,0,0,0,1,3,3
CH238,3,0,2,0,5,4,1,4,4,1,4,3
CH304,0,0,0,0,0,4,4,3,3,3,4,5
CH325,0,0,0,0,0,1,3,3,3,3,1,3
CH373,0,0,0,0,0,2,3,5,3,3,2,3
CH460,0,0,0,0,0,1,1,5,4,1,3,3
CH553,0,0,0,0,0,2,4,5,2,2,2,5
CH633,0,0,0,0,0,3,3,3,3,1,4,1
CH741,0,0,0,0,0,2,4,5,3,3,3,2
CH809,0,0,0,0,0,3,4,2,3,2,3,5
CH886,0,0,0,0,0,3,3,4,4,2,3,2
CH907,3,0,0,0,1,3,2,5,1,4,3,3
CH910,2,0,0,3,4,2,3,3,3,3,2,4
