courseId,2025-03-03 10:00:00,2025-03-03 14:00:00,2025-03-04 10:00:00,2025-03-04 14:00:00,2025-03-05 10:00:00,2025-03-05 14:00:00,2025-03-06 10:00:00,2025-03-06 14:00:00,2025-03-07 10:00:00,2025-03-07 14:00:00,2025-03-10 10:00:00,2025-03-10 14:00:00,2025-03-11 10:00:00,2025-03-11 14:00:00,2025-03-12 10:00:00,2025-03-12 14:00:00,2025-03-13 10:00:00,2025-03-13 14:00:00,2025-03-14 10:00:00,2025-03-14 14:00:00,2025-03-17 10:00:00,2025-03-17 14:00:00,2025-03-18 10:00:00,2025-03-18 14:00:00,2025-03-19 10:00:00,2025-03-19 14:00:00,2025-03-20 10:00:00,2025-03-20 14:00:00,2025-03-21 10:00:00,2025-03-21 14:00:00,2025-03-24 10:00:00,2025-03-24 14:00:00,2025-03-25 10:00:00,2025-03-25 14:00:00,2025-03-26 10:00:00,2025-03-26 14:00:00
BI066,4,3,3,3,3,2,3,1,3,2,4,5,3,3,2,2,4,4,4,2,5,2,2,5,1,3,3,4,3,3,4,3,2,3,3,3
BI078,3,1,3,5,3,2,4,2,3,5,3,3,2,3,5,3,1,1,2,4,3,4,3,3,4,4,2,3,3,2,5,5,3,3,1,5
BI130,3,3,3,3,3,3,4,3,3,3,3,3,2,3,1,3,3,3,3,5,4,4,5,2,1,1,4,3,2,2,5,2,1,4,1,4
BI131,2,3,5,4,1,5,4,3,2,1,3,2,1,3,4,3,2,3,1,3,2,3,4,1,5,2,3,3,3,3,5,2,2,3,3,2
BI165,5,3,2,4,3,2,3,4,3,4,2,1,4,1,3,5,4,3,2,2,2,2,2,5,3,4,3,3,2,3,5,4,2,5,1,1
BI184,3,2,2,2,4,3,2,2,1,2,4,3,3,3,2,4,5,2,4,3,3,3,3,2,4,3,3,3,1,4,4,3,3,1,4,3
BI190,2,5,4,3,3,3,5,3,3,1,2,2,5,2,2,3,1,5,4,3,4,3,4,2,1,3,3,3,3,2,3,5,5,4,3,4
BI191,3,3,3,2,2,3,3,3,2,3,3,1,3,3,4,5,2,1,3,2,4,3,4,1,2,4,2,2,3,4,2,2,5,3,4,2
BI210,3,4,2,2,4,1,2,2,4,4,1,4,3,4,3,3,3,2,3,3,3,2,5,3,3,1,3,5,3,3,3,3,4,3,3,3
BI241,1,3,3,4,2,5,3,3,3,2,5,1,5,2,3,3,3,3,1,3,3,1,3,4,4,5,3,4,3,3,5,5,3,3,3,3
BI254,3,3,5,1,3,3,3,3,2,2,3,4,3,5,3,1,3,5,1,3,3,3,4,3,4,2,3,3,4,2,3,2,2,3,3,2
BI258,5,2,4,2,3,3,3,4,2,3,1,2,4,3,4,2,3,3,4,4,2,3,4,3,4,5,4,2,3,4,3,3,4,2,3,1
BI263,5,5,3,3,3,3,3,3,1,4,2,1,5,4,3,4,2,4,3,3,3,1,2,4,5,3,3,3,1,2,4,5,3,3,3,4
BI269,3,2,5,3,4,3,3,4,4,4,3,4,2,3,3,3,3,3,3,3,3,3,2,4,3,3,2,3,3,5,2,4,2,3,2,1
BI272,3,3,2,3,3,3,4,3,2,1,2,3,2,3,2,3,2,3,2,4,2,1,5,2,4,2,5,1,3,4,3,2,4,3,4,1
