courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15,Room16,Room17,Room18,Room19,Room20,Room21,Room22,Room23,Room24,Room25,Room26,Room27,Room28,Room29
BI066,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,3,5,5,3,5,5,4,4,3,3,4,2,5
BI078,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,3,4,2,3,5,3,3,5,3,3,3,3
BI130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,1,2,3
BI131,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,1,4,2,1,3,3,3,3,4,3,3,5
BI165,5,3,1,5,2,5,3,4,3,4,2,5,4,3,3,3,3,2,4,3,1,2,4,3,3,2,3,4,2
BI184,5,0,4,0,0,3,0,0,0,0,4,0,4,0,0,0,3,0,2,4,3,2,1,2,4,2,1,2,4
BI190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,4,3,1,5,4,3,4,2,3
BI191,4,2,2,5,3,3,2,4,3,3,3,3,2,2,2,4,4,2,4,3,3,3,3,4,3,3,2,1,3
BI210,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,3,0,5,5,3,5,3,5,3,3,3,4,1
BI241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,2,4,3,3,3,4
BI254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,5,2,3,2,3,1,5,5,3
BI258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,2,3,3,4,1
BI263,1,0,2,0,2,2,0,1,0,1,0,0,3,0,2,3,3,2,4,4,4,3,5,3,4,4,3,1,1
BI269,2,3,4,0,0,1,0,0,3,0,3,2,4,4,0,3,3,0,4,5,2,4,3,1,4,3,3,1,3
BI272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,4,4,4,2,2,3
BI288,2,0,4,0,2,3,5,2,3,3,3,0,3,5,3,0,1,4,3,5,3,4,2,3,3,3,5,4,5
BI297,5,1,4,3,1,4,2,2,4,2,2,4,5,1,4,2,3,3,4,5,2,3,5,3,3,1,1,3,2
BI311,4,0,5,0,0,3,1,4,4,3,4,0,3,3,2,0,3,2,1,5,3,2,3,3,4,4,4,4,2
BI312,4,0,4,0,3,3,0,5,5,5,0,0,3,4,5,2,4,3,2,3,3,4,3,1,2,3,3,4,3
BI328,3,3,4,3,0,4,0,3,4,0,3,2,3,3,0,2,2,1,2,1,3,5,3,3,4,2,1,3,5
BI336,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,4,4,3,4,4,3,2,3,1,3,2,4,2,2
BI341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BI352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,2,4
BI358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,1,3,3,3,1,4,3,4,1,4
BI360,3,3,5,3,1,4,3,5,0,2,3,2,4,0,5,3,3,3,2,4,4,1,2,2,2,2,3,3,1
BI378,5,0,5,0,5,4,0,1,5,3,0,0,5,3,4,3,2,2,4,3,5,3,2,3,3,2,2,5,3
BI379,4,4,2,4,2,2,5,1,3,4,4,3,2,4,2,2,1,4,2,2,3,2,1,4,3,4,5,3,4
BI449,2,3,5,3,5,4,3,4,4,3,5,3,3,2,1,5,4,2,2,3,4,3,1,5,4,2,2,1,2
BI453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5
BI465,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,3,0,5,2,1,3,3,2,3,2,2,3,2
BI488,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,3,3,1,3,1,1,4,4,4,3,2,4
BI492,1,3,4,0,2,2,0,0,3,4,4,4,2,5,3,3,3,0,3,3,3,5,4,1,4,3,3,3,4
BI511,2,5,2,3,2,3,2,2,3,4,3,1,4,3,3,1,4,3,4,3,4,2,2,3,1,1,4,3,2
BI534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,3,2
BI542,1,2,4,3,0,4,0,1,0,0,1,3,4,0,0,3,1,5,3,2,4,3,2,4,4,5,1,2,3
BI564,1,0,5,0,3,3,1,5,3,3,5,0,2,4,3,0,3,1,3,2,4,3,1,1,1,3,2,2,5
BI573,4,0,3,0,1,4,3,1,3,2,3,0,2,3,3,0,1,5,5,1,1,3,1,4,4,4,1,4,3
BI588,4,5,3,2,3,3,3,3,0,1,3,2,3,0,2,4,1,2,3,4,2,2,4,4,4,3,4,3,1
BI589,4,5,2,4,3,1,2,1,2,3,3,4,4,3,5,4,2,4,5,5,2,2,3,3,4,2,3,4,2
BI609,3,0,3,0,0,1,0,2,4,0,3,0,3,3,0,0,3,4,3,1,2,2,2,5,5,2,3,3,4
BI627,3,0,3,0,0,3,3,0,3,2,2,0,4,3,2,0,1,0,3,2,5,3,5,4,1,2,5,3,4
BI639,3,4,2,1,0,2,0,0,3,0,3,1,1,2,0,3,3,0,4,2,5,5,4,3,3,2,4,1,3
BI657,2,3,3,0,4,3,0,0,0,4,2,3,3,0,1,5,3,0,2,5,3,3,2,3,5,3,4,2,4
BI668,4,3,3,2,3,4,1,4,2,4,3,1,4,5,2,3,3,3,3,3,3,3,3,3,3,3,2,4,3
BI711,3,0,4,0,4,2,0,3,4,4,0,0,4,2,4,3,1,4,2,1,3,4,3,5,3,4,3,3,5
BI718,4,4,4,1,3,5,4,3,4,3,4,3,1,3,3,4,5,2,4,5,4,4,3,2,5,3,5,3,3
BI734,1,3,3,0,3,3,0,3,2,3,2,3,3,3,3,3,3,0,3,3,5,5,3,4,5,3,4,3,4
BI738,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,4,0,2,4,3,4,4,3,4,4,2,2,3
BI749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,3,1,5,3,1,4,2,3,4
BI757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,4,4,3,4,2,3,3,3,2,3
BI761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,1,3,1,2,1,3,4,4,4
BI765,3,0,2,0,3,4,3,3,2,2,2,0,3,3,3,0,2,3,5,3,4,3,3,4,3,3,4,1,3
BI772,1,2,2,3,1,3,3,1,0,3,3,3,3,0,5,3,4,2,1,2,4,1,2,2,2,1,4,3,1
