courseId,2025-03-03 10:00:00,2025-03-03 14:00:00,2025-03-04 10:00:00,2025-03-04 14:00:00,2025-03-05 10:00:00,2025-03-05 14:00:00,2025-03-06 10:00:00,2025-03-06 14:00:00,2025-03-07 10:00:00,2025-03-07 14:00:00,2025-03-10 10:00:00,2025-03-10 14:00:00,2025-03-11 10:00:00,2025-03-11 14:00:00,2025-03-12 10:00:00,2025-03-12 14:00:00,2025-03-13 10:00:00,2025-03-13 14:00:00,2025-03-14 10:00:00,2025-03-14 14:00:00,2025-03-17 10:00:00,2025-03-17 14:00:00
BI015,3,5,3,3,5,4,3,4,2,3,2,2,3,2,3,3,3,2,2,3,5,1
BI020,2,4,1,4,3,3,3,2,3,4,4,3,4,2,3,3,4,3,3,4,3,1
BI050,3,3,3,5,3,3,3,2,2,5,3,1,2,3,4,4,2,5,3,3,3,2
BI060,5,2,2,4,3,4,3,3,5,1,4,2,4,2,3,4,3,4,4,4,5,3
BI104,2,1,2,2,3,2,1,1,4,3,3,4,1,5,3,2,3,4,3,4,2,2
BI113,1,2,2,5,1,3,3,4,5,4,5,4,5,4,1,3,3,3,2,3,5,1
BI125,4,4,5,5,4,3,2,3,4,4,4,2,3,3,1,2,2,4,2,2,5,3
BI143,1,2,2,2,1,3,2,3,4,3,5,3,3,4,1,1,3,3,4,5,3,3
BI148,3,5,4,5,2,4,2,2,5,1,5,2,4,2,3,2,3,3,3,1,1,1
BI151,3,4,4,2,3,4,2,3,3,2,1,2,3,1,2,3,1,2,5,1,3,3
BI157,3,3,2,4,3,4,3,5,4,5,3,3,4,4,5,3,4,2,3,2,3,5
BI196,2,3,3,2,3,3,2,4,5,2,2,3,4,2,1,3,5,3,3,5,3,4
BI201,3,5,3,4,3,4,2,3,4,2,3,2,4,2,4,3,2,3,2,3,3,1
BI208,5,1,3,3,3,3,3,4,3,2,3,2,1,3,3,3,4,3,3,1,3,3
BI215,3,4,3,3,3,3,3,2,2,2,3,4,3,2,4,4,4,3,4,1,2,1
BI242,4,1,3,3,3,4,2,3,4,1,3,4,5,4,3,3,1,2,1,3,4,3
BI269,3,3,3,5,2,3,3,1,3,4,1,1,2,4,4,3,3,4,4,4,4,3
BI278,3,4,5,1,1,5,2,4,3,2,1,2,2,3,4,5,3,3,3,3,3,1
BI279,1,1,2,4,2,4,5,5,5,2,3,2,4,4,4,3,4,1,1,4,3,5
BI284,1,4,3,4,4,5,2,5,2,1,3,4,3,4,4,2,5,1,4,3,3,3
BI334,2,3,2,2,2,3,4,3,4,3,3,3,3,3,1,4,4,2,4,1,2,1
BI426,4,4,4,1,3,4,2,3,1,2,3,3,2,2,2,2,2,3,3,3,4,4
BI442,2,1,4,1,2,1,3,3,5,4,3,3,2,2,2,2,2,2,3,5,3,5
BI469,3,3,3,2,2,5,5,1,2,3,2,3,2,3,2,3,1,3,5,3,4,4
BI480,5,4,3,4,1,3,5,4,5,4,4,4,4,3,5,4,4,3,3,1,5,3
BI501,2,2,4,4,4,3,3,3,1,4,1,3,3,3,5,1,4,1,1,3,1,4
BI521,3,1,1,3,4,3,3,4,3,2,3,3,4,3,5,2,5,3,3,1,3,4
BI547,4,1,3,1,5,4,1,4,5,3,4,3,3,3,3,3,2,4,3,3,4,3
BI615,3,5,4,2,3,5,3,3,2,2,4,4,5,4,2,1,5,3,3,5,3,2
BI718,4,5,1,4,3,3,5,5,2,2,1,3,1,3,1,3,1,4,2,3,4,4
BI747,2,1,4,3,4,3,3,3,4,5,1,3,1,3,4,3,5,3,5,4,2,2
BI781,3,2,3,3,5,3,4,5,4,2,3,3,3,3,4,3,3,5,1,3,4,2
BI808,3,2,4,3,3,3,2,2,3,3,3,3,3,3,3,2,4,4,2,3,3,3
BI817,3,1,4,1,3,4,3,2,5,4,4,3,2,5,3,4,3,3,5,3,2,2
BI824,3,1,3,3,4,3,5,2,3,1,4,5,4,3,3,4,5,5,3,5,2,2
BI853,1,2,4,4,4,3,3,4,3,4,3,3,3,4,2,3,4,3,4,3,3,4
BI868,3,3,3,2,3,2,4,4,2,3,3,2,2,3,3,3,3,4,4,3,4,3
BI890,4,3,4,3,2,3,3,3,3,4,3,3,2,5,4,4,3,3,2,3,2,3
BI896,3,3,3,4,2,4,2,1,2,4,3,4,3,1,4,2,4,2,3,4,5,3
BI930,4,2,4,3,2,3,2,3,2,3,5,1,3,3,5,3,3,3,2,1,3,1
BI939,3,3,3,2,5,4,2,3,3,1,3,2,5,4,3,3,5,5,5,2,2,3
BI973,3,1,1,4,4,3,4,3,4,3,2,3,3,3,2,5,2,2,3,3,3,4
BI995,3,3,4,1,3,4,1,3,5,3,3,5,2,1,4,4,3,3,4,4,2,1
CA030,3,4,4,5,4,3,3,4,4,3,1,5,3,3,3,3,2,4,2,2,3,4
CA069,5,4,5,2,1,3,2,4,3,5,2,3,3,2,3,3,3,3,1,3,3,1
CA088,3,2,3,2,3,3,3,4,3,3,4,3,4,3,3,4,2,3,2,3,2,3
CA144,4,4,3,5,3,3,4,4,4,2,3,4,3,3,3,4,2,3,2,3,4,1
CA218,3,3,2,3,2,3,3,4,4,3,1,5,3,1,4,2,3,3,3,4,3,1
CA248,5,5,3,3,1,4,1,1,3,2,1,3,2,2,1,2,4,4,3,3,1,1
CA311,2,3,4,3,3,2,4,3,4,3,4,5,5,3,3,2,5,3,2,3,2,3
CA324,3,3,1,5,4,4,3,4,3,2,2,3,2,5,1,3,3,3,3,2,4,3
CA366,3,4,4,4,3,3,3,4,4,2,3,4,3,3,3,3,5,3,2,2,1,3
CA367,3,2,3,4,2,3,5,3,4,3,4,4,3,4,5,3,2,3,4,3,2,1
CA373,3,2,3,4,3,1,2,2,2,3,3,2,1,2,5,3,4,4,3,4,2,3
CA377,2,4,1,4,1,4,3,3,3,3,3,5,1,5,3,4,3,3,4,3,3,1
CA383,2,3,4,3,2,3,3,3,4,4,1,4,3,4,2,3,2,3,1,2,1,2
CA391,2,3,1,3,2,5,5,2,3,1,5,3,1,3,1,3,3,3,3,2,2,2
CA405,4,2,3,3,2,3,3,3,3,3,3,3,3,1,3,1,2,3,4,4,1,3
CA417,3,2,4,4,5,1,2,4,3,4,1,3,3,1,3,3,2,2,3,3,4,3
CA459,2,5,5,1,4,2,1,2,2,4,4,5,4,3,3,5,4,4,5,2,4,4
CA468,5,2,3,3,2,3,2,3,3,3,3,3,2,2,1,2,3,4,2,2,4,3
CA471,5,4,3,2,3,1,2,2,4,3,1,3,3,3,2,3,5,1,2,2,2,3
CA485,4,5,2,3,3,3,3,2,3,3,4,4,2,1,5,3,4,1,3,3,4,1
CA495,2,3,4,5,5,5,1,1,2,3,4,4,2,3,5,3,2,3,3,3,3,1
CA533,5,3,3,5,2,2,4,2,4,2,1,3,2,4,3,5,4,2,4,3,3,4
CA573,3,3,3,2,2,3,2,1,1,3,3,4,3,3,3,3,3,5,5,4,5,3
CA590,3,4,3,4,4,5,3,4,3,3,3,4,5,2,3,3,5,3,2,3,3,1
CA599,3,5,4,1,5,3,2,1,2,4,1,2,4,3,4,4,1,4,2,3,3,2
CA608,5,3,1,5,3,3,3,4,1,2,3,1,4,3,2,1,4,4,3,3,2,3
CA624,1,3,3,5,3,4,3,5,3,3,4,1,2,1,4,1,4,3,1,3,2,3
CA678,3,3,1,3,4,4,4,2,4,3,1,4,5,3,2,2,3,4,2,4,2,4
