courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15,Room16,Room17,Room18,Room19
BI015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
BI020,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,3,3,3,3
BI050,0,0,0,0,0,0,0,0,0,0,0,3,4,2,3,4,4,3,4
BI060,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,4,2
BI104,2,3,4,2,1,2,4,3,2,3,3,3,2,4,3,3,1,3,3
BI113,3,0,4,0,3,0,3,4,0,3,0,2,3,4,3,3,3,4,5
BI125,3,3,5,1,2,4,4,4,3,1,3,2,2,4,1,4,3,3,1
BI143,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,2,3,4,3
BI148,5,3,1,5,0,2,3,0,1,1,0,4,3,5,2,2,2,2,2
BI151,4,5,5,2,4,3,2,4,3,2,3,2,4,3,5,1,3,3,3
BI157,3,4,4,5,0,0,0,0,3,3,0,3,2,5,3,1,3,1,2
BI196,2,3,3,4,4,3,3,3,4,1,1,4,3,2,2,5,4,4,3
BI201,3,0,5,0,4,0,2,3,0,5,0,3,5,5,2,3,3,2,5
BI208,5,0,0,1,5,2,3,3,3,1,2,5,5,4,1,3,3,2,5
BI215,3,0,5,0,0,0,3,0,0,3,0,3,1,3,3,4,3,2,2
BI242,4,0,4,0,0,0,5,0,0,3,0,3,3,5,5,3,3,4,4
BI269,1,0,0,2,2,1,3,2,1,2,4,4,3,3,5,2,2,2,2
BI278,3,5,3,0,0,1,2,0,3,1,0,3,3,3,3,1,3,2,5
BI279,3,0,0,0,0,0,0,3,0,3,4,2,2,4,1,4,3,3,1
BI284,4,0,3,0,4,0,3,0,0,3,2,2,4,3,3,3,2,3,1
BI334,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,1,5,2
BI426,2,1,5,3,3,5,3,0,1,2,4,4,3,3,3,1,2,2,2
BI442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2
BI469,0,0,0,0,0,0,0,0,0,3,0,3,3,2,5,3,4,1,2
BI480,0,0,0,0,0,0,0,0,0,0,0,5,3,3,4,2,3,1,3
BI501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,1,3
BI521,3,3,1,1,5,3,2,3,3,4,1,2,4,1,2,5,3,2,1
