courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15,Room16,Room17,Room18,Room19,Room20,Room21,Room22
BI023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,1,3,5
BI025,3,3,2,0,2,0,3,0,4,0,0,3,3,1,3,3,3,3,1,3,3,3
BI033,3,2,2,3,3,3,4,4,1,3,3,3,5,3,4,5,2,1,3,1,2,5
BI037,5,3,4,2,3,2,0,0,0,1,0,3,3,3,2,4,1,4,2,3,3,4
BI039,3,1,0,3,4,0,0,5,3,3,0,0,3,4,0,3,3,1,2,2,3,4
BI041,3,5,1,4,0,1,4,2,2,3,4,3,2,2,2,2,4,5,5,4,4,4
BI059,5,4,3,0,3,0,3,0,3,0,0,4,3,3,4,2,3,2,4,4,3,5
BI070,5,4,4,4,3,3,2,1,4,2,3,2,3,3,4,5,5,3,5,3,3,2
BI101,4,2,3,4,3,1,3,4,2,4,4,5,3,1,3,3,4,5,5,3,3,1
BI105,3,5,3,3,2,2,3,4,1,2,3,2,2,2,3,3,5,3,3,2,4,3
BI128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,3
BI138,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,3,4,2,2,4,3,1
BI154,4,5,3,2,3,3,4,4,5,4,3,3,3,3,2,3,2,4,3,4,3,4
BI155,2,4,2,3,2,0,0,4,1,3,0,0,1,3,3,2,3,3,2,3,4,3
BI228,2,4,0,4,5,0,0,3,4,2,0,0,4,3,0,3,3,1,3,3,3,4
BI232,3,5,3,0,4,0,3,0,3,0,0,3,4,3,1,2,3,4,4,5,4,3
BI257,4,2,1,1,2,1,0,0,4,5,0,5,4,3,3,4,4,5,4,3,5,5
BI285,3,3,4,0,4,0,3,0,3,0,0,5,3,3,4,3,4,3,4,3,5,3
BI289,3,5,4,0,2,0,0,0,0,0,0,0,2,4,3,3,4,2,3,1,2,2
BI291,3,3,1,2,2,0,0,2,5,3,0,0,3,4,3,3,5,2,2,1,4,3
