courses,room,datetime
BI025,Room21,2025-03-21T14:00:00
BI045,Room20,2025-03-26T14:00:00
BI049,Room24,2025-03-24T14:00:00
BI060,Room21,2025-03-25T14:00:00
BI066,Room16,2025-03-24T14:00:00
BI086,Room23,2025-03-14T10:00:00
BI102,Room1,2025-03-17T10:00:00
BI103,Room25,2025-03-04T14:00:00
BI105,Room25,2025-03-10T10:00:00
BI167,Room19,2025-03-12T10:00:00
BI174,Room22,2025-03-20T10:00:00
BI188,Room25,2025-03-21T14:00:00
BI190,Room10,2025-03-11T14:00:00
BI212,Room17,2025-03-26T10:00:00
BI227,Room6,2025-03-17T10:00:00
BI252,Room6,2025-03-17T10:00:00
BI259,Room22,2025-03-25T14:00:00
BI309,Room7,2025-03-18T14:00:00
BI336,Room7,2025-03-11T14:00:00
BI337,Room23,2025-03-05T14:00:00
BI370,Room25,2025-03-25T14:00:00
BI375,Room1,2025-03-18T14:00:00
BI387,Room12,2025-03-24T10:00:00
BI425,Room2,2025-03-25T10:00:00
BI446,Room13,2025-03-21T14:00:00
BI457,Room3,2025-03-25T14:00:00
BI496,Room16,2025-03-06T14:00:00
BI518,Room11,2025-03-03T14:00:00
BI544,Room2,2025-03-11T14:00:00
BI547,Room11,2025-03-26T10:00:00
BI558,Room2,2025-03-26T10:00:00
BI563,Room21,2025-03-07T10:00:00
BI564,Room15,2025-03-17T10:00:00
BI570,Room21,2025-03-17T10:00:00
BI572,Room13,2025-03-10T14:00:00
BI601,Room23,2025-03-10T14:00:00
BI624,Room17,2025-03-21T14:00:00
BI628,Room23,2025-03-17T10:00:00
BI637,Room22,2025-03-17T10:00:00
BI641,Room25,2025-03-17T14:00:00
BI661,Room15,2025-03-03T10:00:00
BI666,Room25,2025-03-17T14:00:00
BI672,Room15,2025-03-17T14:00:00
BI676,Room21,2025-03-17T14:00:00
BI687,Room17,2025-03-18T10:00:00
BI695,Room18,2025-03-12T14:00:00
BI704,Room7,2025-03-17T10:00:00
BI723,Room22,2025-03-06T10:00:00
BI735,Room21,2025-03-03T10:00:00
BI736,Room16,2025-03-07T14:00:00
BI747,Room20,2025-03-07T14:00:00
BI760,Room15,2025-03-07T14:00:00
BI766,Room14,2025-03-06T10:00:00
BI783,Room16,2025-03-17T10:00:00
BI807,Room24,2025-03-07T14:00:00
BI814,Room24,2025-03-06T10:00:00
BI841,Room24,2025-03-07T14:00:00
BI846,Room20,2025-03-24T14:00:00
BI861,Room22,2025-03-26T10:00:00
BI868,Room13,2025-03-06T14:00:00
BI873,Room23,2025-03-12T14:00:00
BI876,Room18,2025-03-11T10:00:00
BI882,Room6,2025-03-04T10:00:00
BI890,Room20,2025-03-11T10:00:00
BI905,Room7,2025-03-11T10:00:00
BI929,Room6,2025-03-26T14:00:00
BI946,Room9,2025-03-11T10:00:00
BI952,Room22,2025-03-20T14:00:00
BI959,Room9,2025-03-06T10:00:00
BI961,Room24,2025-03-20T10:00:00
BI964,Room12,2025-03-11T14:00:00
BI967,Room25,2025-03-25T10:00:00
BI989,Room20,2025-03-18T14:00:00
BI990,Room21,2025-03-10T14:00:00
CA047,Room24,2025-03-03T10:00:00
CA052,Room16,2025-03-18T14:00:00
CA063,Room21,2025-03-20T14:00:00
CA089,Room8,2025-03-25T10:00:00
CA098,Room22,2025-03-03T14:00:00
CA127,Room19,2025-03-25T14:00:00
CA205,Room21,2025-03-17T10:00:00
CA206,Room23,2025-03-07T10:00:00
CA207,Room23,2025-03-14T10:00:00
CA212,Room3,2025-03-21T14:00:00
CA225,Room10,2025-03-20T10:00:00
CA229,Room15,2025-03-12T10:00:00
CA232,Room22,2025-03-05T10:00:00
CA237,Room3,2025-03-10T14:00:00
CA262,Room18,2025-03-18T14:00:00
